
D w:\nt\private\lsa\client 0
 F kernel 2 10 506f322a 0 0
 F ssp 2 10 506f322a 0 0
 F user 2 10 506f322a 0 0
 F austub.c 41 0 506f322a 883 0
  I lsadllp.h 1 0
  I string.h 0 0
  I zwapi.h 0 0
 F autest1.c 41 0 506f322a 165 0
  I nt.h 0 0
  I ntlsa.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
 F lsadllp.h 44 0 506f322a 29 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I ntlsa.h 0 0
  I aup.h 1 0

D w:\nt\private\lsa\client\kernel 0
 F obj 2 10 506f3d99 0 0

D w:\nt\private\lsa\inc 0
 F aup.h 44 0 506f322a 217 0
 F cr.h 44 0 506f322a 131 0
 F lsacomp.h 44 0 506f322a 65 0
  I stdio.h 0 0
  I string.h 0 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I ntlsa.h 0 11
  I ntsam.h 0 6
  I ntregapi.h 0 9
  I rpc.h 0 0
  I msaudite.h 0 1
  I stdlib.h 0 0
  I seopaque.h 0 2
  I ntrmlsa.h 0 0
  I ntrpcp.h 0 0
  I crypt.h 0 1
  I cr.h 0 0
  I lsaprtl.h 0 0
 F lsaprtl.h 44 0 506f322a 151 0
 F rpcutil.h 44 0 506f322a 76 0
  I rpc.h 0 0

D w:\nt\private\lsa\client\user 0
 F obj 2 10 506f3d99 0 0

D w:\nt\private\lsa\client\ssp 0
 F obj 2 10 506f3d99 0 0
 F connmgr.c 41 0 506f322a 271 0
  I sspdrv.h 0 0
 F connmgr.h 44 0 506f322a 67 0
 F context.c 41 0 506f322a 146 0
  I sspdrv.h 0 0
 F ksecdd.c 41 0 506f322a 440 0
  I sspdrv.h 0 0
 F ksecdd.h 44 0 506f322a 102 0
  I ntos.h 0 6
  I spseal.h 0 0
 F memmgr.c 41 0 506f322a 192 0
  I sspdrv.h 0 0
 F memmgr.h 44 0 506f322a 30 0
 F ntlm.c 41 0 506f322a 395 0
  I sspdrv.h 0 0
 F package.h 44 0 506f322a 81 0
 F res.rc 21 0 506f322a 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F sspdrv.h 44 0 506f322a 37 0
  I stdio.h 0 0
  I ntos.h 0 6
  I ntlsa.h 0 11
  I security.h 0 0
  I ntmsv1_0.h 0 1
  I zwapi.h 0 0
  I lmcons.h 0 3
  I crypt.h 0 1
  I connmgr.h 1 0
  I ksecdd.h 1 0
  I package.h 1 0
  I memmgr.h 1 0
 F stubs.c 41 0 506f322a 1565 0
  I sspdrv.h 0 0
 F support.c 41 0 506f322a 432 0
  I sspdrv.h 0 0
 F userstub.c 41 0 506f322a 460 0
  I sspdrv.h 0 0

D w:\nt\private\lsa\uclient 0
 F obj 2 10 506f3d99 0 0
 F crclient.c 41 0 506f322a 112 0
  I lsaclip.h 0 0
 F ctlkacct.c 41 0 506f322a 378 0
  I stdio.h 0 0
  I windows.h 0 0
 F ctlklsa.c 41 0 506f322a 579 0
  I lsaclip.h 1 0
 F ctreg.c 41 0 506f322a 807 0
  I string.h 0 0
  I nt.h 0 0
  I ntrtl.h 0 0
 F ctsamdb.c 41 0 506f322a 213 0
  I lsaclip.h 1 0
 F lsaclip.h 44 0 506f322a 25 0
  I lsacomp.h 0 0
  I lsarpc_c.h 1 0
  I rpcndr.h 0 0
 F lsarpc_c.c 41 0 506f3d9b 5039 0
  I string.h 0 0
  I stdarg.h 0 0
  I lsarpc_c.h 1 0
 F lsarpc_c.h 44 0 506f3d9b 629 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I lsaimp.h 1 0
 F rpcapi.c 41 0 506f322a 3797 0
  I lsaclip.h 1 0
 F rpcapi2.c 41 0 506f322a 3316 0
  I lsaclip.h 1 0
  I lmcons.h 0 3
  I logonmsv.h 0 0
 F rpcbind.c 41 0 506f322a 102 0
  I lsaclip.h 1 0
  I ntrpcp.h 0 0
 F rpcclimm.c 41 0 506f322a 103 0
  I lsaclip.h 1 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I rpc.h 0 0
  I lsarpc.h 0 0
  I nturtl.h 0 0
  I windows.h 0 0
  I string.h 0 0
 F tgetsid.c 41 0 506f322a 211 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I ntlsa.h 0 0
  I stdio.h 0 0
  I string.h 0 0
 F tlookup.c 41 0 506f322a 249 0
  I nt.h 0 0
  I ntlsa.h 0 0
  I ntrtl.h 0 0
  I stdio.h 0 0
  I string.h 0 0
 F tsecomm.c 41 0 506f322a 136 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
 F tsevars.c 41 0 506f322a 447 0
  I tsecomm.c 1 0

D w:\nt\private\lsa\server 0
 F dll 2 10 506f322a 0 0
 F exe 2 10 506f322a 0 0
 F lsapmsgs.mc 20021 0 506f322a 147 0
 F adt.h 44 0 506f322a 155 0
 F adtbuild.c 41 0 506f322a 624 0
  I msaudite.h 0 1
  I lsasrvp.h 1 0
  I adtp.h 1 0
  I ausrvp.h 1 0
  I aup.h 1 0
 F adtevent.c 41 0 506f322a 636 0
  I msaudite.h 0 1
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F adtinit.c 41 0 506f322a 878 0
  I msaudite.h 0 1
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F adtlog.c 41 0 506f322a 3687 0
  I msaudite.h 0 1
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F adtobjs.c 41 0 506f322a 1364 0
  I msaudite.h 0 1
  I msobjs.h 0 1
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F adtp.h 44 0 506f322a 493 0
  I ausrvp.h 1 0
 F au.h 44 0 506f322a 28 0
 F auclient.c 41 0 506f322a 268 0
  I ausrvp.h 1 0
 F aucred.c 41 0 506f322a 840 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auctxt.c 41 0 506f322a 456 0
  I ausrvp.h 1 0
  I windows.h 0 1
 F aufilter.c 41 0 506f322a 2009 0
  I rpc.h 0 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auinit.c 41 0 506f322a 329 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I string.h 0 0
 F aulogon.c 41 0 506f322a 2120 0
  I msaudite.h 0 1
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
  I ntlsapi.h 1 0
 F auloop.c 41 0 506f322a 1500 0
  I ausrvp.h 1 0
  I windows.h 0 1
 F aumsp.c 41 0 506f322a 141 0
  I ausrvp.h 1 0
  I string.h 0 0
 F aupckg.c 41 0 506f322a 792 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auproc.c 41 0 506f322a 442 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F ausess.c 41 0 506f322a 953 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F ausrvp.h 44 0 506f322a 889 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntlsa.h 0 11
  I ntdbg.h 0 2
  I stdlib.h 0 0
  I lsasrvp.h 1 0
  I aup.h 1 0
  I samrpc.h 0 0
 F crserver.c 41 0 506f322a 113 0
  I lsasrvp.h 0 0
 F ctlsarm.c 41 0 506f322a 244 0
  I lsasrvp.h 1 0
 F ctlsarpc.c 41 0 506f322a 15305 0
  I lsasrvp.h 0 0
  I ntrpcp.h 1 0
  I samsrv.h 1 0
 F db.h 44 0 506f322a 983 1
 F dbaccnt.c 41 0 506f322a 4017 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbadmin.c 41 0 506f322a 947 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
 F dbattr.c 41 0 506f322a 839 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbdata.c 41 0 506f322a 436 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbdomain.c 41 0 506f322a 4325 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbhandle.c 41 0 506f322a 994 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbinit.c 41 0 506f322a 2821 0
  I nt.h 0 1
  I ntlsa.h 1 11
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I lsasrvp.h 1 0
  I lsapmsgs.h 1 1
  I dbp.h 1 0
 F dbinstac.c 41 0 506f322a 643 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbinstal.c 41 0 506f322a 1335 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dblookup.c 41 0 506f322a 13138 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I dbp.h 1 0
 F dblookup.h 44 0 506f322a 915 0
 F dbmisc.c 41 0 506f322a 545 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbobject.c 41 0 506f322a 3965 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
 F dbp.h 44 0 506f322a 870 0
 F dbpob.c 41 0 506f322a 696 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbpolicy.c 41 0 506f322a 4006 0
  I lsasrvp.h 1 0
  I lsaisrv.h 0 1
  I dbp.h 1 0
 F dbpriv.c 41 0 506f322a 2572 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
  I windef.h 0 0
  I winnls.h 0 0
 F dbsamtst.c 41 0 506f322a 1062 0
  I lsasrvp.h 1 0
  I lsaisrv.h 0 1
  I dbp.h 1 0
 F dbsecret.c 41 0 506f322a 1750 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F lsaerror.c 41 0 506f322a 64 0
  I lsasrvp.h 1 0
 F lsaifree.c 41 0 506f322a 552 0
  I lsasrvp.h 0 0
  I lsaisrv.h 0 1
 F lsainit.c 41 0 506f322a 843 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F lsarm.c 41 0 506f322a 660 0
  I lsasrvp.h 1 0
 F lsarpc_s.c 41 0 506f3d9b 5780 0
  I string.h 0 0
  I lsarpc.h 1 0
 F lsasrvmm.c 41 0 506f322a 707 0
  I lsasrvp.h 1 0
 F lsasrvmm.h 44 0 506f322a 125 0
 F lsasrvp.h 44 0 506f322a 496 0
  I lsacomp.h 0 0
  I samrpc.h 0 0
  I samsrv.h 0 0
  I samisrv.h 0 0
  I lsarpc.h 0 0
  I lsaisrv.h 0 1
  I nlrepl.h 0 0
  I seposix.h 0 1
  I lsasrvmm.h 1 0
  I au.h 1 0
  I db.h 1 1
  I adt.h 1 0
  I dblookup.h 1 0
 F lsass.c 41 0 506f322a 543 0
  I lsasrvp.h 1 0
  I ntrpcp.h 1 0
  I lmcons.h 1 3
  I lmalert.h 1 3
  I alertmsg.h 1 1
 F lsawrap.c 41 0 506f322a 2769 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I lmcons.h 0 3
  I logonmsv.h 0 0
 F lsa_rev.rc 21 0 506f322a 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F main.c 41 0 506f322a 100 0
  I windows.h 0 1
  I stdio.h 0 0
 F oldstub.c 41 0 506f322a 399 0
  I lsarpc.h 0 0
 F rpcinit.c 41 0 506f322a 193 0
  I lsasrvp.h 1 0
 F sepriv.c 41 0 506f322a 519 0
  I string.h 0 0
  I lsasrvp.h 1 0
 F services.c 41 0 506f322a 458 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I lmcons.h 0 3
  I lmerr.h 0 1
  I lmsname.h 0 2
  I winsvc.h 0 10
  I crypt.h 0 1
  I ntsam.h 0 6
  I logonmsv.h 0 0
 F tadt1.c 41 0 506f322a 454 0
  I stdio.h 0 0
  I nt.h 0 0
  I string.h 0 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
  I adtobjs.c 1 0

D w:\nt\private\lsa\server\dll 0
 F obj 2 10 506f3d99 0 0
 F lsapmsgs.h 44 0 506f322a 250 1
 F lsapmsgs.rc 21 0 506f322a 2 0

D w:\nt\private\lsa\server\ 0
 F dll 2 10 506f322a 0 0
 F exe 2 10 506f322a 0 0
 F lsapmsgs.mc 20021 0 506f322a 147 0
 F adt.h 44 0 506f322a 155 0
 F adtbuild.c 41 0 506f322a 624 0
  I msaudite.h 0 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
  I ausrvp.h 1 0
  I aup.h 1 0
 F adtevent.c 41 0 506f322a 636 0
  I msaudite.h 0 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F adtinit.c 41 0 506f322a 878 0
  I msaudite.h 0 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F adtlog.c 41 0 506f322a 3687 0
  I msaudite.h 0 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F adtobjs.c 41 0 506f322a 1364 0
  I msaudite.h 0 0
  I msobjs.h 0 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F adtp.h 44 0 506f322a 493 0
  I ausrvp.h 1 0
 F au.h 44 0 506f322a 28 0
 F auclient.c 41 0 506f322a 268 0
  I ausrvp.h 1 0
 F aucred.c 41 0 506f322a 840 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auctxt.c 41 0 506f322a 456 0
  I ausrvp.h 1 0
  I windows.h 0 0
 F aufilter.c 41 0 506f322a 2009 0
  I rpc.h 0 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auinit.c 41 0 506f322a 329 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I string.h 0 0
 F aulogon.c 41 0 506f322a 2120 0
  I msaudite.h 0 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
  I ntlsapi.h 1 0
 F auloop.c 41 0 506f322a 1500 0
  I ausrvp.h 1 0
  I windows.h 0 0
 F aumsp.c 41 0 506f322a 141 0
  I ausrvp.h 1 0
  I string.h 0 0
 F aupckg.c 41 0 506f322a 792 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
 F auproc.c 41 0 506f322a 442 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F ausess.c 41 0 506f322a 953 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I adtp.h 1 0
 F ausrvp.h 44 0 506f322a 889 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I ntlsa.h 0 0
  I ntdbg.h 0 0
  I stdlib.h 0 0
  I lsasrvp.h 1 0
  I aup.h 1 0
  I samrpc.h 0 0
 F crserver.c 41 0 506f322a 113 0
  I lsasrvp.h 0 0
 F ctlsarm.c 41 0 506f322a 244 0
  I lsasrvp.h 1 0
 F ctlsarpc.c 41 0 506f322a 15305 0
  I lsasrvp.h 0 0
  I ntrpcp.h 1 0
  I samsrv.h 1 0
 F db.h 44 0 506f322a 983 1
 F dbaccnt.c 41 0 506f322a 4017 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbadmin.c 41 0 506f322a 947 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
 F dbattr.c 41 0 506f322a 839 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbdata.c 41 0 506f322a 436 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbdomain.c 41 0 506f322a 4325 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbhandle.c 41 0 506f322a 994 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbinit.c 41 0 506f322a 2821 0
  I nt.h 0 0
  I ntlsa.h 1 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I lsasrvp.h 1 0
  I lsapmsgs.h 1 0
  I dbp.h 1 0
 F dbinstac.c 41 0 506f322a 643 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbinstal.c 41 0 506f322a 1335 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dblookup.c 41 0 506f322a 13138 0
  I lsasrvp.h 1 0
  I ausrvp.h 1 0
  I dbp.h 1 0
 F dblookup.h 44 0 506f322a 915 0
 F dbmisc.c 41 0 506f322a 545 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbobject.c 41 0 506f322a 3965 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
 F dbp.h 44 0 506f322a 870 0
 F dbpob.c 41 0 506f322a 696 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F dbpolicy.c 41 0 506f322a 4006 0
  I lsasrvp.h 1 0
  I lsaisrv.h 0 0
  I dbp.h 1 0
 F dbpriv.c 41 0 506f322a 2572 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I adtp.h 1 0
  I windef.h 0 0
  I winnls.h 0 0
 F dbsamtst.c 41 0 506f322a 1062 0
  I lsasrvp.h 1 0
  I lsaisrv.h 0 0
  I dbp.h 1 0
 F dbsecret.c 41 0 506f322a 1750 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
 F lsaerror.c 41 0 506f322a 64 0
  I lsasrvp.h 1 0
 F lsaifree.c 41 0 506f322a 552 0
  I lsasrvp.h 0 0
  I lsaisrv.h 0 0
 F lsainit.c 41 0 506f322a 843 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
 F lsarm.c 41 0 506f322a 660 0
  I lsasrvp.h 1 0
 F lsarpc_s.c 41 0 506f3d9b 5780 0
  I string.h 0 0
  I lsarpc.h 1 0
 F lsasrvmm.c 41 0 506f322a 707 0
  I lsasrvp.h 1 0
 F lsasrvmm.h 44 0 506f322a 125 0
 F lsasrvp.h 44 0 506f322a 496 0
  I lsacomp.h 0 0
  I samrpc.h 0 0
  I samsrv.h 0 0
  I samisrv.h 0 0
  I lsarpc.h 0 0
  I lsaisrv.h 0 1
  I nlrepl.h 0 0
  I seposix.h 0 1
  I lsasrvmm.h 1 0
  I au.h 1 0
  I db.h 1 1
  I adt.h 1 0
  I dblookup.h 1 0
 F lsass.c 41 0 506f322a 543 0
  I lsasrvp.h 1 0
  I ntrpcp.h 1 0
  I lmcons.h 1 0
  I lmalert.h 1 0
  I alertmsg.h 1 0
 F lsawrap.c 41 0 506f322a 2769 0
  I lsasrvp.h 1 0
  I dbp.h 1 0
  I lmcons.h 0 0
  I logonmsv.h 0 0
 F lsa_rev.rc 21 0 506f322a 11 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0
 F main.c 41 0 506f322a 100 0
  I windows.h 0 0
  I stdio.h 0 0
 F oldstub.c 41 0 506f322a 399 0
  I lsarpc.h 0 0
 F rpcinit.c 41 0 506f322a 193 0
  I lsasrvp.h 1 0
 F sepriv.c 41 0 506f322a 519 0
  I string.h 0 0
  I lsasrvp.h 1 0
 F services.c 41 0 506f322a 458 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I windows.h 0 0
  I lmcons.h 0 0
  I lmerr.h 0 0
  I lmsname.h 0 0
  I winsvc.h 0 0
  I crypt.h 0 0
  I ntsam.h 0 0
  I logonmsv.h 0 0
 F tadt1.c 41 0 506f322a 454 0
  I stdio.h 0 0
  I nt.h 0 0
  I string.h 0 0
  I lsasrvp.h 1 0
  I adtp.h 1 0
  I adtobjs.c 1 0

D w:\nt\private\lsa\server\exe 0
 F obj 2 10 506f3d9a 0 0
 F lsapmsgs.h 44 0 506f322a 250 1
 F lsapmsgs.rc 21 0 506f322a 2 0

D w:\nt\private\lsa\common 0
 F obj 2 10 506f3d9a 0 0
 F cr.c 41 0 506f322a 403 0
  I lsacomp.h 0 0
 F lsaprtl.c 41 0 506f322a 1158 0
  I lsacomp.h 0 0
 F lsarpcmm.c 41 0 506f322a 98 0
  I lsacomp.h 0 0

D w:\nt\private\lsa\msprivs 0
 F obj 2 10 506f3d9a 0 0
 F msprivs2.rc 21 0 506f322a 792 0
 F mspr_rev.rc 21 0 506f322a 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F mstmp.c 41 0 506f322a 58 0
  I nt.h 0 1
 F tprivs.c 41 0 506f322a 581 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I rpc.h 0 0
  I windows.h 0 0
  I ntlsa.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I ntrpcp.h 0 0

D w:\nt\private\lsa\msv1_0 0
 F subauth 2 10 506f322a 0 0
 F obj 2 10 506f3d9a 0 0
 F msp.h 44 0 506f322a 334 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I crypt.h 0 1
  I ntmsv1_0.h 0 1
  I ntdbg.h 0 2
  I stdlib.h 0 0
  I string.h 0 0
  I aup.h 1 0
 F msv1_0.c 41 0 506f322a 456 0
  I msp.h 1 0
 F msv1_0.rc 21 0 506f322a 38 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F msvars.c 41 0 506f322a 76 0
  I msp.h 1 0
 F msvpaswd.c 41 0 506f322a 1690 0
  I msp.h 1 0
  I nlp.h 1 0
  I stdlib.h 0 0
  I rpc.h 0 0
  I samisrv.h 0 0
  I lsarpc.h 0 0
  I lsaisrv.h 0 1
  I lmcons.h 0 3
  I lmerr.h 0 1
  I lmapibuf.h 0 1
  I lmaccess.h 0 2
  I lmremutl.h 0 1
  I lmsname.h 0 2
  I lmwksta.h 0 6
  I winsvc.h 0 10
  I nlpcache.h 1 0
 F msvsam.c 41 0 506f322a 2091 0
  I msp.h 1 0
  I nlp.h 1 0
  I stddef.h 0 0
  I rpc.h 0 0
  I samrpc.h 0 0
  I samisrv.h 0 0
  I ssi.h 0 0
 F nlmain.c 41 0 506f322a 3303 0
  I msp.h 1 0
  I nlp.h 1 0
  I stdlib.h 0 0
  I rpc.h 0 0
  I samisrv.h 0 0
  I lsarpc.h 0 0
  I lsaisrv.h 0 1
  I lmcons.h 0 3
  I lmerr.h 0 1
  I lmapibuf.h 0 1
  I lmaccess.h 0 2
  I lmremutl.h 0 1
  I lmsname.h 0 2
  I winsvc.h 0 10
  I nlpcache.h 1 0
 F nlnetapi.c 41 0 506f322a 263 0
  I msp.h 1 0
  I nlp.h 1 0
 F nlp.c 41 0 506f322a 1822 0
  I msp.h 1 0
  I nlp.h 1 0
  I nlpcache.h 1 0
  I stdlib.h 0 0
 F nlp.h 44 0 506f322a 473 0
  I windef.h 0 0
  I winbase.h 0 0
  I crypt.h 0 1
  I lmcons.h 0 3
  I ntsam.h 0 6
  I ntsamp.h 0 0
  I logonmsv.h 0 0
  I samrpc.h 0 0
  I align.h 0 0
 F nlpcache.c 41 0 506f322a 4561 0
  I msp.h 1 0
  I nlp.h 1 0
  I nlpcache.h 1 0
  I ntrpcp.h 0 0
  I stdio.h 0 0
 F nlpcache.h 44 0 506f322a 184 0
 F nlvars.c 41 0 506f322a 86 0
  I msp.h 1 0
  I nlp.h 1 0
 F pwdtest.c 41 0 506f322a 401 0
  I msp.h 0 0
  I nlp.h 0 0
  I lsarpc.h 0 0
  I lsaisrv.h 0 0
  I stdio.h 0 0
 F subauth.c 41 0 506f322a 447 0
  I msp.h 1 0
  I nlp.h 1 0
  I winreg.h 0 1

D w:\nt\private\lsa\crypt 0
 F dll 2 10 506f322a 0 0
 F engine 2 10 506f322a 0 0
 F test 2 10 506f322a 0 0

D w:\nt\private\lsa\crypt\dll 0
 F obj 2 10 506f3d9a 0 0
 F block.c 41 0 506f322a 235 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
  I engine.h 0 0
  I nturtl.h 0 1
 F data.c 41 0 506f322a 762 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
  I engine.h 0 0
 F data2.c 41 0 506f322a 105 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
  I engine.h 0 0
  I rc4.h 0 0
 F owf.c 41 0 506f322a 212 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
  I engine.h 0 0
 F owfcrypt.c 41 0 506f322a 782 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
 F response.c 41 0 506f322a 153 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I crypt.h 0 1
 F userkey.c 41 0 506f322a 832 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntddnfs.h 0 9
  I rpc.h 0 0
  I rpcndr.h 0 0
  I crypt.h 0 1
  I srvfsctl.h 0 1
  I status.h 0 0

D w:\nt\private\sdktools\vctools\crt 0
 F crtw32 2 10 506f323a 0 0
 F doc 2 10 506f323a 0 0
 F fpw32 2 10 506f323a 0 0
 F libw32 2 10 506f323a 0 0
 F srcrel 2 10 506f323a 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32 0
 F convert 2 10 506f323a 0 0
 F direct 2 10 506f323a 0 0
 F dllstuff 2 10 506f323a 0 0
 F dos 2 10 506f323a 0 0
 F eh 2 10 506f323a 0 0
 F exec 2 10 506f323a 0 0
 F h 2 10 506f323a 0 0
 F hack 2 10 506f323a 0 0
 F heap 2 10 506f323a 0 0
 F helper 2 10 506f323a 0 0
 F iostream 2 10 506f323a 0 0
 F linkopts 2 10 506f323a 0 0
 F lowio 2 10 506f323a 0 0
 F mbstring 2 10 506f323a 0 0
 F misc 2 10 506f323a 0 0
 F small 2 10 506f323a 0 0
 F startup 2 10 506f323a 0 0
 F stdio 2 10 506f323a 0 0
 F string 2 10 506f323a 0 0
 F time 2 10 506f323a 0 0
 F winheap 2 10 506f323a 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert 0
 F common 2 10 46fc2bf3 0 0
 F dll 2 10 506f323a 0 0
 F mac 2 10 506f323a 0 0
 F mt 2 10 506f323a 0 0
 F nt 2 10 506f323a 0 0
 F psx 2 10 506f323a 0 0
 F st 2 10 506f323a 0 0
 F atof.c 41 0 506f323a 83 0
  I stdlib.h 0 0
  I math.h 0 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
 F atox.c 41 0 506f323a 132 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
 F fcvt.c 41 0 506f323a 244 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I cvt.h 0 0
  I mtdll.h 0 0
  I stdlib.h 0 0
  I dbgint.h 0 0
 F gcvt.c 41 0 506f323a 126 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I internal.h 0 0
  I nlsint.h 0 0
 F isctype.c 41 0 506f323a 126 0
  I stdio.h 0 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F iswctype.c 41 0 506f323a 136 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I awint.h 0 0
 F mblen.c 41 0 506f323a 123 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
 F mbstowcs.c 41 0 506f323a 243 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
